placement,entrant_name,user_id,event_id,event_date
1,Cody Schwab,11403,1293979,2025-04-26
2,SR | Joshman,53361,1293979,2025-04-26
3,Nouns | Nicki,12872,1293979,2025-04-26
4,Nouns | MOF,439608,1293979,2025-04-26
5,FLY | Jmook,10563,1293979,2025-04-26
5,C9 | Mang0,11097,1293979,2025-04-26
7,SR | moky,1672,1293979,2025-04-26
7,Nouns | Aklo,182985,1293979,2025-04-26
9,Zain,2616,1293979,2025-04-26
9,Nouns | Junebug,2150,1293979,2025-04-26
9,Magi,2878,1293979,2025-04-26
9,Tempo | Axe,10806,1293979,2025-04-26
13,NOOT | Panda,18544,1293979,2025-04-26
13,Local | mgmg,31971,1293979,2025-04-26
13,Krudo,86490,1293979,2025-04-26
13,TheRealThing,4283,1293979,2025-04-26
17,Sirmeris,39796,1293979,2025-04-26
17,Nouns | Beezy,48710,1293979,2025-04-26
17,Soonsay,222015,1293979,2025-04-26
17,Drephen,3116,1293979,2025-04-26
17,DarkGenex,16895,1293979,2025-04-26
17,Mono,94352,1293979,2025-04-26
17,The Local | Faust,20220,1293979,2025-04-26
17,VDL | Just,653058,1293979,2025-04-26
25,BLE | Panos,10523,1293979,2025-04-26
25,:3 | Jude,98230,1293979,2025-04-26
25,Lowercase hero,162095,1293979,2025-04-26
25,Local | BING,35700,1293979,2025-04-26
25,Balloon Day,298629,1293979,2025-04-26
25,Project D | JoJo,95843,1293979,2025-04-26
25,skyguy | fknsilver,136077,1293979,2025-04-26
25,Lil | Plup,10439,1293979,2025-04-26
33,NOUNS | Maher,39160,1293979,2025-04-26
33,i4,1440596,1293979,2025-04-26
33,RC | Zuppy,4199,1293979,2025-04-26
33,Mooshies,482161,1293979,2025-04-26
33,true | Holiday,3952,1293979,2025-04-26
33,ZSB fell OU | M1sf1re,1538122,1293979,2025-04-26
33,OG Kid,1492275,1293979,2025-04-26
33,Famelee - | Mr.Rit,1308889,1293979,2025-04-26
33,Ble$$é,1199988,1293979,2025-04-26
33,BLE | SluG,38172,1293979,2025-04-26
33,MATE | Kalvar,582,1293979,2025-04-26
33,YouTube Family | Boyd,91492,1293979,2025-04-26
33,max,1640387,1293979,2025-04-26
33,THE LOCAL | erik...,35884,1293979,2025-04-26
33,BLE | Jeandolla,98178,1293979,2025-04-26
33,zoist | Ampp,386596,1293979,2025-04-26
49,Grab2Win,42505,1293979,2025-04-26
49,Ferrety,357318,1293979,2025-04-26
49,HPR,39925,1293979,2025-04-26
49,Artan,43857,1293979,2025-04-26
49,VDL | Maeve,945758,1293979,2025-04-26
49,ODSY | voorhese,3532,1293979,2025-04-26
49,Stockholm Syndrome,216775,1293979,2025-04-26
49,Legion,103373,1293979,2025-04-26
49,SuperGinger,97129,1293979,2025-04-26
49,SSV | SpiceOrange,41345,1293979,2025-04-26
49,HFR | Jisp,48542,1293979,2025-04-26
49,Famelee | Fecfec,1312036,1293979,2025-04-26
49,That Fox Guy | Suidt,1082,1293979,2025-04-26
49,SmallHandsBrian,141807,1293979,2025-04-26
49,MOOSE,46782,1293979,2025-04-26
49,SwebBy,2013998,1293979,2025-04-26
65,1der,1564718,1293979,2025-04-26
65,VDL | zboo13,45330,1293979,2025-04-26
65,717 | Teatime Tim,3916,1293979,2025-04-26
65,COTHUG | true | dark beast,1311521,1293979,2025-04-26
65,Apes! | Benny,506115,1293979,2025-04-26
65,WeissClimbers,31514,1293979,2025-04-26
65,C4 | MISTER BUSINESSPERSON,720797,1293979,2025-04-26
65,COFUG TG TRUE | iphone,221720,1293979,2025-04-26
65,JHTL,45149,1293979,2025-04-26
65,ODSY | Reck,2124834,1293979,2025-04-26
65,KrillKilla,96132,1293979,2025-04-26
65,Jink,1343672,1293979,2025-04-26
65,VDL | Wonov,77480,1293979,2025-04-26
65,poopyjoe,183071,1293979,2025-04-26
65,Professor Peen,17636,1293979,2025-04-26
65,CORN | BY15,6121,1293979,2025-04-26
65,spencie,175538,1293979,2025-04-26
65,fell | Thrive,556067,1293979,2025-04-26
65,ODSY | Bard,164695,1293979,2025-04-26
65,BLE | bambz,4394,1293979,2025-04-26
65,Quist,13588,1293979,2025-04-26
65,Skel,446754,1293979,2025-04-26
65,Kandayo,13766,1293979,2025-04-26
65,ayeGiohh,368003,1293979,2025-04-26
65,pace,1367876,1293979,2025-04-26
65,Enderdxg,95239,1293979,2025-04-26
65,pickles,1887821,1293979,2025-04-26
65,C4 | Charlie Wu,277789,1293979,2025-04-26
65,fLc | Jank,9288,1293979,2025-04-26
65,69% | LXIX,2246,1293979,2025-04-26
65,Vish,3591,1293979,2025-04-26
65,GG | | YungWaff,518,1293979,2025-04-26
97,Ferriswheel,1312,1293979,2025-04-26
97,Ghast,12012,1293979,2025-04-26
97,Elm,159603,1293979,2025-04-26
97,Seraph,13462,1293979,2025-04-26
97,"Jonny ""Gumball"" Gamble",4054,1293979,2025-04-26
97,Schmeez,602279,1293979,2025-04-26
97,MATE | 22K,94878,1293979,2025-04-26
97,Odyssey | Gracen,320,1293979,2025-04-26
97,true | ChoiceCuts,1397746,1293979,2025-04-26
97,true | Majunior,2001425,1293979,2025-04-26
97,CEOFUG | cz,506223,1293979,2025-04-26
97,SM | Jester,1463910,1293979,2025-04-26
97,ODSY | nitus,41980,1293979,2025-04-26
97,Mel,824146,1293979,2025-04-26
97,true | Dust,36954,1293979,2025-04-26
97,surf's up. hail satan.,3732,1293979,2025-04-26
97,Ashley,590210,1293979,2025-04-26
97,CPW,27155,1293979,2025-04-26
97,ODSY | Rowbie,3893,1293979,2025-04-26
97,USAE | SRM13,995706,1293979,2025-04-26
97,Amac,240326,1293979,2025-04-26
97,NotChrisFarley,204370,1293979,2025-04-26
97,WG | no!no! | tomdollars,52576,1293979,2025-04-26
97,Deep Fox,1267,1293979,2025-04-26
97,VDL | Weo Weo Jax,33825,1293979,2025-04-26
97,Nas | FantaDaGoat,1230461,1293979,2025-04-26
97,wizardbones,2925321,1293979,2025-04-26
97,COFUG | POZ,144507,1293979,2025-04-26
97,WT | Shade,675047,1293979,2025-04-26
97,NEOH | Flow,2227973,1293979,2025-04-26
97,SM | True | ShotoNC,167829,1293979,2025-04-26
97,DOUBLES PLAYER | Avie,17322,1293979,2025-04-26
129,COFUG | june,1456954,1293979,2025-04-26
129,Simon,474917,1293979,2025-04-26
129,UwU | ryno,1017421,1293979,2025-04-26
129,true | jodben,2224853,1293979,2025-04-26
129,true | Cormac,2258939,1293979,2025-04-26
129,Steakie,2640916,1293979,2025-04-26
129,luwi,1806922,1293979,2025-04-26
129,NSP | Funmachine,144245,1293979,2025-04-26
129,true :) | cisco$,2015890,1293979,2025-04-26
129,kneemaster12,399877,1293979,2025-04-26
129,TN | petryki,2928529,1293979,2025-04-26
129,butterytoast,1756904,1293979,2025-04-26
129,TD Bolt,1507996,1293979,2025-04-26
129,LED,809892,1293979,2025-04-26
129,Phoenix,1527474,1293979,2025-04-26
129,kaz,1488860,1293979,2025-04-26
129,MOONCRAZED,2962049,1293979,2025-04-26
129,Talrane,10313,1293979,2025-04-26
129,16 Star 15:44,2068629,1293979,2025-04-26
129,OU | Scotty,1368602,1293979,2025-04-26
129,Muta,1616127,1293979,2025-04-26
129,VDL | Sarlo,181240,1293979,2025-04-26
129,Zazenbo,179832,1293979,2025-04-26
129,Moshi,327137,1293979,2025-04-26
129,Melyia,161118,1293979,2025-04-26
129,VDL | stu,4067,1293979,2025-04-26
129,fuelperks,2232550,1293979,2025-04-26
129,TBK | Jada,11017,1293979,2025-04-26
129,walrus,753222,1293979,2025-04-26
129,Nouns | Gumby,2383510,1293979,2025-04-26
129,FlyingPenguin,1533842,1293979,2025-04-26
129,無心 | KYOU,368042,1293979,2025-04-26
129,M2 | ur gf,1040765,1293979,2025-04-26
129,true | big oscar,2499242,1293979,2025-04-26
129,Neil,2913626,1293979,2025-04-26
129,YBG | RJB,21025,1293979,2025-04-26
129,ODSY | Davey Wavey,593114,1293979,2025-04-26
129,Sidft,2392041,1293979,2025-04-26
129,Riptd,2006500,1293979,2025-04-26
129,wooo! | DarkCrushr,2546707,1293979,2025-04-26
129,true | drewhoo,1398959,1293979,2025-04-26
129,true | vyv,1628769,1293979,2025-04-26
129,VDL | sp0t,2310442,1293979,2025-04-26
129,Flaco,2962040,1293979,2025-04-26
129,MNM | Allways,2289252,1293979,2025-04-26
129,SeniorFluffie,1382582,1293979,2025-04-26
129,SM | Mr.Destruction,2358032,1293979,2025-04-26
129,Heehoo | Prime Simian,1942434,1293979,2025-04-26
129,Boom,46878,1293979,2025-04-26
129,Jimmypq,2922166,1293979,2025-04-26
129,SM | No Mud No Lotus,2639803,1293979,2025-04-26
129,Slypig,3853,1293979,2025-04-26
129,OU | Knipples,31890,1293979,2025-04-26
129,LW | SeaLand,565779,1293979,2025-04-26
129,OU | Palmolive,2270533,1293979,2025-04-26
129,Drewski,1012557,1293979,2025-04-26
129,ペルソナ | AbrahamDinken,1603164,1293979,2025-04-26
129,VDL Nest | Sapoc,15361,1293979,2025-04-26
129,Bok Choy,2844726,1293979,2025-04-26
129,Dawson,86809,1293979,2025-04-26
129,Yanos,638249,1293979,2025-04-26
129,20XX | Soulja,135115,1293979,2025-04-26
129,itsronde,896758,1293979,2025-04-26
129,JAGI | korean maher,16674,1293979,2025-04-26
193,حبيبي | SpartanKass,2909504,1293979,2025-04-26
193,Ethan,17218,1293979,2025-04-26
193,Bill Bone,804879,1293979,2025-04-26
193,STB | Wink,298179,1293979,2025-04-26
